lang,langType,territory,revGenDate,defs,dftLang
af,af,,,10,False
af-NA,af,NA,,2,False
af-ZA,af,ZA,,0,False
agq,agq,,,6,False
agq-CM,agq,CM,,0,False
ak,ak,,,6,False
ak-GH,ak,GH,,0,False
am,am,,,10,False
am-ET,am,ET,,0,False
ar,ar,,,11,False
ar-001,ar,1,,0,False
ar-AE,ar,AE,,3,False
ar-BH,ar,BH,,1,False
ar-DJ,ar,DJ,,1,False
ar-DZ,ar,DZ,,3,False
ar-EG,ar,EG,,2,False
ar-EH,ar,EH,,1,False
ar-ER,ar,ER,,1,False
ar-IL,ar,IL,,2,False
ar-IQ,ar,IQ,,2,False
ar-JO,ar,JO,,2,False
ar-KM,ar,KM,,2,False
ar-KW,ar,KW,,1,False
ar-LB,ar,LB,,3,False
ar-LY,ar,LY,,4,False
ar-MA,ar,MA,,3,False
ar-MR,ar,MR,,3,False
ar-OM,ar,OM,,1,False
ar-PS,ar,PS,,2,False
ar-QA,ar,QA,,1,False
ar-SA,ar,SA,,4,False
ar-SD,ar,SD,,1,False
ar-SO,ar,SO,,2,False
ar-SS,ar,SS,,1,False
ar-SY,ar,SY,,2,False
ar-TD,ar,TD,,1,False
ar-TN,ar,TN,,3,False
ar-YE,ar,YE,,1,False
as,as,,,10,False
as-IN,as,IN,,0,False
asa,asa,,,6,False
asa-TZ,asa,TZ,,0,False
ast,ast,,,9,False
ast-ES,ast,ES,,0,False
az,az,,,10,False
az-Cyrl,az,,,5,False
az-Cyrl-AZ,az,AZ,,0,False
az-Latn,az,,,0,False
az-Latn-AZ,az,AZ,,0,False
bas,bas,,,6,False
bas-CM,bas,CM,,0,False
be,be,,,10,False
be-BY,be,BY,,0,False
bem,bem,,,6,False
bem-ZM,bem,ZM,,0,False
bez,bez,,,6,False
bez-TZ,bez,TZ,,0,False
bg,bg,,,10,False
bg-BG,bg,BG,,0,False
bm,bm,,,6,False
bm-ML,bm,ML,,0,False
bn,bn,,,10,False
bn-BD,bn,BD,,0,False
bn-IN,bn,IN,,1,False
bo,bo,,,5,False
bo-CN,bo,CN,,0,False
bo-IN,bo,IN,,2,False
br,br,,,9,False
br-FR,br,FR,,0,False
brx,brx,,,7,False
brx-IN,brx,IN,,0,False
bs,bs,,,11,False
bs-Cyrl,bs,,,9,False
bs-Cyrl-BA,bs,BA,,0,False
bs-Latn,bs,,,0,False
bs-Latn-BA,bs,BA,,0,False
ca,ca,,,11,False
ca-AD,ca,AD,,0,False
ca-ES,ca,ES,,0,False
ca-ES-VALENCIA,ca,ES,,2,False
ca-FR,ca,FR,,1,False
ca-IT,ca,IT,,0,False
ccp,ccp,,,10,False
ccp-BD,ccp,BD,,0,False
ccp-IN,ccp,IN,,0,False
ce,ce,,,6,False
ce-RU,ce,RU,,0,False
cgg,cgg,,,6,False
cgg-UG,cgg,UG,,0,False
chr,chr,,,10,False
chr-US,chr,US,,0,False
ckb,ckb,,,5,False
ckb-IQ,ckb,IQ,,0,False
ckb-IR,ckb,IR,,1,False
cs,cs,,,11,False
cs-CZ,cs,CZ,,0,False
cu,cu,,,9,False
cu-RU,cu,RU,,0,False
cy,cy,,,10,False
cy-GB,cy,GB,,0,False
da,da,,,11,False
da-DK,da,DK,,0,False
da-GL,da,GL,,0,False
dav,dav,,,6,False
dav-KE,dav,KE,,0,False
de,de,,,11,False
de-AT,de,AT,,4,False
de-BE,de,BE,,0,False
de-CH,de,CH,,6,False
de-DE,de,DE,,0,False
de-IT,de,IT,,1,False
de-LI,de,LI,,3,False
de-LU,de,LU,,3,False
dje,dje,,,6,False
dje-NE,dje,NE,,0,False
dsb,dsb,,,9,False
dsb-DE,dsb,DE,,0,False
dua,dua,,,6,False
dua-CM,dua,CM,,0,False
dyo,dyo,,,6,False
dyo-SN,dyo,SN,,0,False
dz,dz,,,8,False
dz-BT,dz,BT,,0,False
ebu,ebu,,,6,False
ebu-KE,ebu,KE,,0,False
ee,ee,,,8,False
ee-GH,ee,GH,,0,False
ee-TG,ee,TG,,1,False
el,el,,,11,False
el-CY,el,CY,,0,False
el-GR,el,GR,,0,False
en,en,,,11,False
en-001,en,1,,5,False
en-150,en,150,,2,False
en-AG,en,AG,,1,False
en-AI,en,AI,,2,False
en-AS,en,AS,,0,False
en-AT,en,AT,,1,False
en-AU,en,AU,,8,False
en-BB,en,BB,,1,False
en-BE,en,BE,,2,False
en-BI,en,BI,,1,False
en-BM,en,BM,,1,False
en-BS,en,BS,,2,False
en-BW,en,BW,,2,False
en-BZ,en,BZ,,3,False
en-CA,en,CA,,6,False
en-CC,en,CC,,2,False
en-CH,en,CH,,1,False
en-CK,en,CK,,2,False
en-CM,en,CM,,1,False
en-CX,en,CX,,2,False
en-CY,en,CY,,0,False
en-DE,en,DE,,1,False
en-DG,en,DG,,1,False
en-DK,en,DK,,2,False
en-DM,en,DM,,1,False
en-ER,en,ER,,2,False
en-FI,en,FI,,3,False
en-FJ,en,FJ,,1,False
en-FK,en,FK,,2,False
en-FM,en,FM,,0,False
en-GB,en,GB,,5,False
en-GD,en,GD,,1,False
en-GG,en,GG,,2,False
en-GH,en,GH,,2,False
en-GI,en,GI,,2,False
en-GM,en,GM,,2,False
en-GU,en,GU,,1,False
en-GY,en,GY,,2,False
en-HK,en,HK,,1,False
en-IE,en,IE,,1,False
en-IL,en,IL,,1,False
en-IM,en,IM,,2,False
en-IN,en,IN,,4,False
en-IO,en,IO,,1,False
en-JE,en,JE,,2,False
en-JM,en,JM,,2,False
en-KE,en,KE,,2,False
en-KI,en,KI,,1,False
en-KN,en,KN,,1,False
en-KY,en,KY,,2,False
en-LC,en,LC,,1,False
en-LR,en,LR,,2,False
en-LS,en,LS,,2,False
en-MG,en,MG,,2,False
en-MH,en,MH,,1,False
en-MO,en,MO,,2,False
en-MP,en,MP,,1,False
en-MS,en,MS,,2,False
en-MT,en,MT,,2,False
en-MU,en,MU,,2,False
en-MW,en,MW,,2,False
en-MY,en,MY,,2,False
en-NA,en,NA,,2,False
en-NF,en,NF,,2,False
en-NG,en,NG,,2,False
en-NL,en,NL,,1,False
en-NR,en,NR,,2,False
en-NU,en,NU,,2,False
en-NZ,en,NZ,,3,False
en-PG,en,PG,,1,False
en-PH,en,PH,,1,False
en-PK,en,PK,,2,False
en-PN,en,PN,,2,False
en-PR,en,PR,,0,False
en-PW,en,PW,,1,False
en-RW,en,RW,,2,False
en-SB,en,SB,,1,False
en-SC,en,SC,,2,False
en-SD,en,SD,,1,False
en-SE,en,SE,,3,False
en-SG,en,SG,,2,False
en-SH,en,SH,,2,False
en-SI,en,SI,,1,False
en-SL,en,SL,,2,False
en-SS,en,SS,,2,False
en-SX,en,SX,,2,False
en-SZ,en,SZ,,2,False
en-TC,en,TC,,0,False
en-TK,en,TK,,2,False
en-TO,en,TO,,1,False
en-TT,en,TT,,1,False
en-TV,en,TV,,2,False
en-TZ,en,TZ,,2,False
en-UG,en,UG,,2,False
en-UM,en,UM,,0,False
en-US,en,US,,0,False
en-US-POSIX,en,US,,2,False
en-VC,en,VC,,1,False
en-VG,en,VG,,0,False
en-VI,en,VI,,0,False
en-VU,en,VU,,1,False
en-WS,en,WS,,1,False
en-ZA,en,ZA,,3,False
en-ZM,en,ZM,,2,False
en-ZW,en,ZW,,1,False
eo,eo,,,8,False
eo-001,eo,1,,0,False
es,es,,,11,False
es-419,es,419,,7,False
es-AR,es,AR,,4,False
es-BO,es,BO,,3,False
es-BR,es,BR,,1,False
es-BZ,es,BZ,,1,False
es-CL,es,CL,,4,False
es-CO,es,CO,,4,False
es-CR,es,CR,,4,False
es-CU,es,CU,,1,False
es-DO,es,DO,,5,False
es-EA,es,EA,,0,False
es-EC,es,EC,,3,False
es-ES,es,ES,,0,False
es-GQ,es,GQ,,1,False
es-GT,es,GT,,4,False
es-HN,es,HN,,3,False
es-IC,es,IC,,0,False
es-MX,es,MX,,7,False
es-NI,es,NI,,3,False
es-PA,es,PA,,3,False
es-PE,es,PE,,3,False
es-PH,es,PH,,2,False
es-PR,es,PR,,4,False
es-PY,es,PY,,5,False
es-SV,es,SV,,3,False
es-US,es,US,,8,False
es-UY,es,UY,,2,False
es-VE,es,VE,,3,False
et,et,,,10,False
et-EE,et,EE,,0,False
eu,eu,,,10,False
eu-ES,eu,ES,,0,False
ewo,ewo,,,6,False
ewo-CM,ewo,CM,,0,False
fa,fa,,,11,False
fa-AF,fa,AF,,4,False
fa-IR,fa,IR,,0,False
ff,ff,,,6,False
ff-Latn,ff,,,0,False
ff-Latn-BF,ff,BF,,0,False
ff-Latn-CM,ff,CM,,0,False
ff-Latn-GH,ff,GH,,1,False
ff-Latn-GM,ff,GM,,1,False
ff-Latn-GN,ff,GN,,1,False
ff-Latn-GW,ff,GW,,0,False
ff-Latn-LR,ff,LR,,1,False
ff-Latn-MR,ff,MR,,2,False
ff-Latn-NE,ff,NE,,0,False
ff-Latn-NG,ff,NG,,1,False
ff-Latn-SL,ff,SL,,1,False
ff-Latn-SN,ff,SN,,0,False
fi,fi,,,11,False
fi-FI,fi,FI,,0,False
fil,fil,,,10,False
fil-PH,fil,PH,,0,False
fo,fo,,,9,False
fo-DK,fo,DK,,1,False
fo-FO,fo,FO,,0,False
fr,fr,,,11,False
fr-BE,fr,BE,,2,False
fr-BF,fr,BF,,0,False
fr-BI,fr,BI,,1,False
fr-BJ,fr,BJ,,0,False
fr-BL,fr,BL,,0,False
fr-CA,fr,CA,,7,False
fr-CD,fr,CD,,2,False
fr-CF,fr,CF,,0,False
fr-CG,fr,CG,,0,False
fr-CH,fr,CH,,4,False
fr-CI,fr,CI,,1,False
fr-CM,fr,CM,,1,False
fr-DJ,fr,DJ,,2,False
fr-DZ,fr,DZ,,2,False
fr-FR,fr,FR,,0,False
fr-GA,fr,GA,,0,False
fr-GF,fr,GF,,1,False
fr-GN,fr,GN,,1,False
fr-GP,fr,GP,,0,False
fr-GQ,fr,GQ,,0,False
fr-HT,fr,HT,,3,False
fr-KM,fr,KM,,1,False
fr-LU,fr,LU,,2,False
fr-MA,fr,MA,,3,False
fr-MC,fr,MC,,0,False
fr-MF,fr,MF,,0,False
fr-MG,fr,MG,,1,False
fr-ML,fr,ML,,2,False
fr-MQ,fr,MQ,,0,False
fr-MR,fr,MR,,2,False
fr-MU,fr,MU,,1,False
fr-NC,fr,NC,,0,False
fr-NE,fr,NE,,0,False
fr-PF,fr,PF,,0,False
fr-PM,fr,PM,,0,False
fr-RE,fr,RE,,2,False
fr-RW,fr,RW,,1,False
fr-SC,fr,SC,,1,False
fr-SN,fr,SN,,1,False
fr-SY,fr,SY,,2,False
fr-TD,fr,TD,,1,False
fr-TG,fr,TG,,0,False
fr-TN,fr,TN,,2,False
fr-VU,fr,VU,,2,False
fr-WF,fr,WF,,0,False
fr-YT,fr,YT,,0,False
fur,fur,,,8,False
fur-IT,fur,IT,,0,False
fy,fy,,,9,False
fy-NL,fy,NL,,0,False
ga,ga,,,10,False
ga-IE,ga,IE,,0,False
gd,gd,,,10,False
gd-GB,gd,GB,,0,False
gl,gl,,,10,False
gl-ES,gl,ES,,0,False
gsw,gsw,,,8,False
gsw-CH,gsw,CH,,0,False
gsw-FR,gsw,FR,,0,False
gsw-LI,gsw,LI,,0,False
gu,gu,,,10,False
gu-IN,gu,IN,,0,False
guz,guz,,,6,False
guz-KE,guz,KE,,0,False
gv,gv,,,4,False
gv-IM,gv,IM,,0,False
ha,ha,,,6,False
ha-GH,ha,GH,,1,False
ha-NE,ha,NE,,3,False
ha-NG,ha,NG,,0,False
haw,haw,,,5,False
haw-US,haw,US,,0,False
he,he,,,11,False
he-IL,he,IL,,0,False
hi,hi,,,10,False
hi-IN,hi,IN,,0,False
hr,hr,,,11,False
hr-BA,hr,BA,,2,False
hr-HR,hr,HR,,0,False
hsb,hsb,,,8,False
hsb-DE,hsb,DE,,0,False
hu,hu,,,11,False
hu-HU,hu,HU,,0,False
hy,hy,,,10,False
hy-AM,hy,AM,,0,False
ia,ia,,,10,False
ia-001,ia,1,,0,False
id,id,,,11,False
id-ID,id,ID,,0,False
ig,ig,,,6,False
ig-NG,ig,NG,,0,False
ii,ii,,,5,False
ii-CN,ii,CN,,0,False
is,is,,,10,False
is-IS,is,IS,,0,False
it,it,,,11,False
it-CH,it,CH,,4,False
it-IT,it,IT,,0,False
it-SM,it,SM,,0,False
it-VA,it,VA,,0,False
ja,ja,,,10,False
ja-JP,ja,JP,,0,False
jgo,jgo,,,8,False
jgo-CM,jgo,CM,,0,False
jmc,jmc,,,6,False
jmc-TZ,jmc,TZ,,0,False
jv,jv,,,9,False
jv-ID,jv,ID,,0,False
ka,ka,,,10,False
ka-GE,ka,GE,,0,False
kab,kab,,,9,False
kab-DZ,kab,DZ,,0,False
kam,kam,,,6,False
kam-KE,kam,KE,,0,False
kde,kde,,,6,False
kde-TZ,kde,TZ,,0,False
kea,kea,,,8,False
kea-CV,kea,CV,,0,False
khq,khq,,,6,False
khq-ML,khq,ML,,0,False
ki,ki,,,6,False
ki-KE,ki,KE,,0,False
kk,kk,,,10,False
kk-KZ,kk,KZ,,0,False
kkj,kkj,,,6,False
kkj-CM,kkj,CM,,0,False
kl,kl,,,8,False
kl-GL,kl,GL,,0,False
kln,kln,,,6,False
kln-KE,kln,KE,,0,False
km,km,,,10,False
km-KH,km,KH,,0,False
kn,kn,,,10,False
kn-IN,kn,IN,,0,False
ko,ko,,,10,False
ko-KP,ko,KP,,2,False
ko-KR,ko,KR,,0,False
kok,kok,,,8,False
kok-IN,kok,IN,,0,False
ks,ks,,,7,False
ks-IN,ks,IN,,0,False
ksb,ksb,,,6,False
ksb-TZ,ksb,TZ,,0,False
ksf,ksf,,,6,False
ksf-CM,ksf,CM,,0,False
ksh,ksh,,,8,False
ksh-DE,ksh,DE,,0,False
ku,ku,,,9,False
ku-TR,ku,TR,,0,False
kw,kw,,,4,False
kw-GB,kw,GB,,0,False
ky,ky,,,10,False
ky-KG,ky,KG,,0,False
lag,lag,,,6,False
lag-TZ,lag,TZ,,0,False
lb,lb,,,9,False
lb-LU,lb,LU,,0,False
lg,lg,,,6,False
lg-UG,lg,UG,,0,False
lkt,lkt,,,5,False
lkt-US,lkt,US,,0,False
ln,ln,,,8,False
ln-AO,ln,AO,,1,False
ln-CD,ln,CD,,0,False
ln-CF,ln,CF,,0,False
ln-CG,ln,CG,,0,False
lo,lo,,,10,False
lo-LA,lo,LA,,0,False
lrc,lrc,,,9,False
lrc-IQ,lrc,IQ,,1,False
lrc-IR,lrc,IR,,0,False
lt,lt,,,10,False
lt-LT,lt,LT,,0,False
lu,lu,,,6,False
lu-CD,lu,CD,,0,False
luo,luo,,,6,False
luo-KE,luo,KE,,0,False
luy,luy,,,6,False
luy-KE,luy,KE,,0,False
lv,lv,,,10,False
lv-LV,lv,LV,,0,False
mas,mas,,,6,False
mas-KE,mas,KE,,0,False
mas-TZ,mas,TZ,,1,False
mer,mer,,,6,False
mer-KE,mer,KE,,0,False
mfe,mfe,,,6,False
mfe-MU,mfe,MU,,0,False
mg,mg,,,6,False
mg-MG,mg,MG,,0,False
mgh,mgh,,,5,False
mgh-MZ,mgh,MZ,,0,False
mgo,mgo,,,7,False
mgo-CM,mgo,CM,,0,False
mi,mi,,,8,False
mi-NZ,mi,NZ,,0,False
mk,mk,,,10,False
mk-MK,mk,MK,,0,False
ml,ml,,,10,False
ml-IN,ml,IN,,0,False
mn,mn,,,10,False
mn-MN,mn,MN,,0,False
mr,mr,,,10,False
mr-IN,mr,IN,,0,False
ms,ms,,,10,False
ms-BN,ms,BN,,2,False
ms-MY,ms,MY,,0,False
ms-SG,ms,SG,,1,False
mt,mt,,,8,False
mt-MT,mt,MT,,0,False
mua,mua,,,6,False
mua-CM,mua,CM,,0,False
my,my,,,10,False
my-MM,my,MM,,0,False
mzn,mzn,,,9,False
mzn-IR,mzn,IR,,0,False
naq,naq,,,6,False
naq-NA,naq,NA,,0,False
nb,nb,,,11,False
nb-NO,nb,NO,,0,False
nb-SJ,nb,SJ,,0,False
nd,nd,,,6,False
nd-ZW,nd,ZW,,0,False
nds,nds,,,8,False
nds-DE,nds,DE,,0,False
nds-NL,nds,NL,,1,False
ne,ne,,,10,False
ne-IN,ne,IN,,1,False
ne-NP,ne,NP,,0,False
nl,nl,,,11,False
nl-AW,nl,AW,,1,False
nl-BE,nl,BE,,3,False
nl-BQ,nl,BQ,,1,False
nl-CW,nl,CW,,1,False
nl-NL,nl,NL,,0,False
nl-SR,nl,SR,,2,False
nl-SX,nl,SX,,1,False
nmg,nmg,,,6,False
nmg-CM,nmg,CM,,0,False
nn,nn,,,9,False
nn-NO,nn,NO,,0,False
nnh,nnh,,,5,False
nnh-CM,nnh,CM,,0,False
nus,nus,,,6,False
nus-SS,nus,SS,,0,False
nyn,nyn,,,6,False
nyn-UG,nyn,UG,,0,False
om,om,,,4,False
om-ET,om,ET,,0,False
om-KE,om,KE,,2,False
or,or,,,10,False
or-IN,or,IN,,0,False
os,os,,,8,False
os-GE,os,GE,,0,False
os-RU,os,RU,,1,False
pa,pa,,,10,False
pa-Arab,pa,,,6,False
pa-Arab-PK,pa,PK,,0,False
pa-Guru,pa,,,0,False
pa-Guru-IN,pa,IN,,0,False
pl,pl,,,11,False
pl-PL,pl,PL,,0,False
prg,prg,,,8,False
prg-001,prg,1,,0,False
ps,ps,,,11,False
ps-AF,ps,AF,,0,False
pt,pt,,,11,False
pt-AO,pt,AO,,2,False
pt-BR,pt,BR,,0,False
pt-CH,pt,CH,,0,False
pt-CV,pt,CV,,2,False
pt-GQ,pt,GQ,,0,False
pt-GW,pt,GW,,1,False
pt-LU,pt,LU,,1,False
pt-MO,pt,MO,,2,False
pt-MZ,pt,MZ,,2,False
pt-PT,pt,PT,,9,False
pt-ST,pt,ST,,2,False
pt-TL,pt,TL,,1,False
qu,qu,,,6,False
qu-BO,qu,BO,,2,False
qu-EC,qu,EC,,2,False
qu-PE,qu,PE,,0,False
rm,rm,,,8,False
rm-CH,rm,CH,,0,False
rn,rn,,,6,False
rn-BI,rn,BI,,0,False
ro,ro,,,11,False
ro-MD,ro,MD,,4,False
ro-RO,ro,RO,,0,False
rof,rof,,,6,False
rof-TZ,rof,TZ,,0,False
root,root,,,11,False
ru,ru,,,11,False
ru-BY,ru,BY,,1,False
ru-KG,ru,KG,,1,False
ru-KZ,ru,KZ,,1,False
ru-MD,ru,MD,,1,False
ru-RU,ru,RU,,0,False
ru-UA,ru,UA,,3,False
rw,rw,,,5,False
rw-RW,rw,RW,,0,False
rwk,rwk,,,6,False
rwk-TZ,rwk,TZ,,0,False
sah,sah,,,9,False
sah-RU,sah,RU,,0,False
saq,saq,,,6,False
saq-KE,saq,KE,,0,False
sbp,sbp,,,6,False
sbp-TZ,sbp,TZ,,0,False
sd,sd,,,11,False
sd-PK,sd,PK,,0,False
se,se,,,8,False
se-FI,se,FI,,3,False
se-NO,se,NO,,0,False
se-SE,se,SE,,1,False
seh,seh,,,6,False
seh-MZ,seh,MZ,,0,False
ses,ses,,,6,False
ses-ML,ses,ML,,0,False
sg,sg,,,6,False
sg-CF,sg,CF,,0,False
shi,shi,,,6,False
shi-Latn,shi,,,6,False
shi-Latn-MA,shi,MA,,0,False
shi-Tfng,shi,,,0,False
shi-Tfng-MA,shi,MA,,0,False
si,si,,,10,False
si-LK,si,LK,,0,False
sk,sk,,,11,False
sk-SK,sk,SK,,0,False
sl,sl,,,10,False
sl-SI,sl,SI,,0,False
smn,smn,,,6,False
smn-FI,smn,FI,,0,False
sn,sn,,,6,False
sn-ZW,sn,ZW,,0,False
so,so,,,8,False
so-DJ,so,DJ,,1,False
so-ET,so,ET,,1,False
so-KE,so,KE,,2,False
so-SO,so,SO,,0,False
sq,sq,,,10,False
sq-AL,sq,AL,,0,False
sq-MK,sq,MK,,2,False
sq-XK,sq,XK,,1,False
sr,sr,,,10,False
sr-Cyrl,sr,,,0,False
sr-Cyrl-BA,sr,BA,,2,False
sr-Cyrl-ME,sr,ME,,2,False
sr-Cyrl-RS,sr,RS,,0,False
sr-Cyrl-XK,sr,XK,,2,False
sr-Latn,sr,,,10,False
sr-Latn-BA,sr,BA,,2,False
sr-Latn-ME,sr,ME,,2,False
sr-Latn-RS,sr,RS,,0,False
sr-Latn-XK,sr,XK,,2,False
sv,sv,,,11,False
sv-AX,sv,AX,,0,False
sv-FI,sv,FI,,4,False
sv-SE,sv,SE,,0,False
sw,sw,,,10,False
sw-CD,sw,CD,,4,False
sw-KE,sw,KE,,2,False
sw-TZ,sw,TZ,,0,False
sw-UG,sw,UG,,1,False
ta,ta,,,10,False
ta-IN,ta,IN,,0,False
ta-LK,ta,LK,,2,False
ta-MY,ta,MY,,2,False
ta-SG,ta,SG,,2,False
te,te,,,10,False
te-IN,te,IN,,0,False
teo,teo,,,6,False
teo-KE,teo,KE,,1,False
teo-UG,teo,UG,,0,False
tg,tg,,,8,False
tg-TJ,tg,TJ,,0,False
th,th,,,10,False
th-TH,th,TH,,0,False
ti,ti,,,5,False
ti-ER,ti,ER,,4,False
ti-ET,ti,ET,,0,False
tk,tk,,,11,False
tk-TM,tk,TM,,0,False
to,to,,,10,False
to-TO,to,TO,,0,False
tr,tr,,,11,False
tr-CY,tr,CY,,1,False
tr-TR,tr,TR,,0,False
tt,tt,,,8,False
tt-RU,tt,RU,,0,False
twq,twq,,,6,False
twq-NE,twq,NE,,0,False
tzm,tzm,,,6,False
tzm-MA,tzm,MA,,0,False
ug,ug,,,9,False
ug-CN,ug,CN,,0,False
uk,uk,,,11,False
uk-UA,uk,UA,,0,False
ur,ur,,,11,False
ur-IN,ur,IN,,6,False
ur-PK,ur,PK,,0,False
uz,uz,,,10,False
uz-Arab,uz,,,5,False
uz-Arab-AF,uz,AF,,0,False
uz-Cyrl,uz,,,8,False
uz-Cyrl-UZ,uz,UZ,,0,False
uz-Latn,uz,,,0,False
uz-Latn-UZ,uz,UZ,,0,False
vai,vai,,,6,False
vai-Latn,vai,,,6,False
vai-Latn-LR,vai,LR,,0,False
vai-Vaii,vai,,,0,False
vai-Vaii-LR,vai,LR,,0,False
vi,vi,,,11,False
vi-VN,vi,VN,,0,False
vo,vo,,,6,False
vo-001,vo,1,,0,False
vun,vun,,,6,False
vun-TZ,vun,TZ,,0,False
wae,wae,,,8,False
wae-CH,wae,CH,,0,False
wo,wo,,,8,False
wo-SN,wo,SN,,0,False
xh,xh,,,6,False
xh-ZA,xh,ZA,,0,False
xog,xog,,,6,False
xog-UG,xog,UG,,0,False
yav,yav,,,6,False
yav-CM,yav,CM,,0,False
yi,yi,,,8,False
yi-001,yi,1,,0,False
yo,yo,,,6,False
yo-BJ,yo,BJ,,5,False
yo-NG,yo,NG,,0,False
yue,yue,,,10,False
yue-Hans,yue,,,10,False
yue-Hans-CN,yue,CN,,0,False
yue-Hant,yue,,,0,False
yue-Hant-HK,yue,HK,,0,False
zgh,zgh,,,6,False
zgh-MA,zgh,MA,,0,False
zh,zh,,,10,False
zh-Hans,zh,,,0,False
zh-Hans-CN,zh,CN,,0,False
zh-Hans-HK,zh,HK,,3,False
zh-Hans-MO,zh,MO,,3,False
zh-Hans-SG,zh,SG,,3,False
zh-Hant,zh,,,10,False
zh-Hant-HK,zh,HK,,9,False
zh-Hant-MO,zh,MO,,1,False
zh-Hant-TW,zh,TW,,0,False
zu,zu,,,10,False
zu-ZA,zu,ZA,,0,False
